"state","year","D_contribution_difference","D_contribution_prop","income_per_capita","D_pv","R_pv","D_pv2p","R_pv2p","D_pv_lag1","R_pv_lag1","D_pv2p_lag1","R_pv2p_lag1","D_pv_lag2","R_pv_lag2","D_pv2p_lag2","R_pv2p_lag2","margin","winner"
"Minnesota",2024,4804844,0.671430728462606,72557,NA,NA,NA,NA,NA,NA,53.63951365,NA,NA,NA,50.83169371,NA,NA,NA
"Mississippi",2008,-775007,0.3758554284647,29432,43.00155443,56.17618898,43.35806901,56.64193099,40.16111259,59.01437415,40.49499923,59.50500077,40.69810015,57.6195151,41.39451516,58.60548484,-13.28386198,"R"
"Mississippi",2012,-2033254,0.2436284562334,32454,43.78935954,55.28584674,44.1981008,55.8018992,43.00155443,56.17618898,43.35806901,56.64193099,40.16111259,59.01437415,40.49499923,59.50500077,-11.6037984,"R"
"Mississippi",2016,-1545123,0.24654200916313,35100,40.11478827,57.94103809,40.91015268,59.08984732,43.78935954,55.28584674,44.1981008,55.8018992,43.00155443,56.17618898,43.35806901,56.64193099,-18.17969464,"R"
"Mississippi",2020,-2455315,0.24939449024397,39143,41.05760646,57.60295458,41.61501417,58.38498583,40.11478827,57.94103809,40.91015268,59.08984732,43.78935954,55.28584674,44.1981008,55.8018992,-16.76997166,"R"
"Mississippi",2024,-1759130,0.198377910892434,49652,NA,NA,NA,NA,NA,NA,41.61501417,NA,NA,NA,40.91015268,NA,NA,NA
"Missouri",2008,1833846,0.579295742784173,35228,49.29264787,49.42607441,49.93242085,50.06757915,46.10044652,53.29619194,46.38028733,53.61971267,47.08427335,50.42281596,48.28805134,51.71194866,-0.135158300000001,"R"
"Missouri",2012,-3004869,0.379943554629582,38402,44.38348355,53.76374114,45.22133325,54.77866675,49.29264787,49.42607441,49.93242085,50.06757915,46.10044652,53.29619194,46.38028733,53.61971267,-9.5573335,"R"
"Missouri",2016,671912,0.534224830350969,42677,38.13523084,56.77234784,40.181439,59.818561,44.38348355,53.76374114,45.22133325,54.77866675,49.29264787,49.42607441,49.93242085,50.06757915,-19.637122,"R"
"Missouri",2020,658488,0.519871300430568,48425,41.40878174,56.79965578,42.16417936,57.83582064,38.13523084,56.77234784,40.181439,59.818561,44.38348355,53.76374114,45.22133325,54.77866675,-15.67164128,"R"
"Missouri",2024,-901967,0.454626710552593,62604,NA,NA,NA,NA,NA,NA,42.16417936,NA,NA,NA,40.181439,NA,NA,NA
"Montana",2008,783602,0.6902118346608,33841,47.26846477,49.53245094,48.83059672,51.16940328,38.56502839,59.06814317,39.49992382,60.50007618,33.36512679,58.43946022,36.34363802,63.65636198,-2.33880655999999,"R"
"Montana",2012,-330916,0.435270115369719,38152,41.69813737,55.35153538,42.96576814,57.03423186,47.26846477,49.53245094,48.83059672,51.16940328,38.56502839,59.06814317,39.49992382,60.50007618,-14.06846372,"R"
"Montana",2016,-323237,0.421678742234798,43100,35.93521878,56.46619187,38.89033568,61.10966432,41.69813737,55.35153538,42.96576814,57.03423186,47.26846477,49.53245094,48.83059672,51.16940328,-22.21932864,"R"
"Montana",2020,-131380,0.486337286209415,49655,40.54936936,56.91846924,41.60281991,58.39718009,35.93521878,56.46619187,38.89033568,61.10966432,41.69813737,55.35153538,42.96576814,57.03423186,-16.79436018,"R"
"Montana",2024,-595117,0.399451094010457,64989,NA,NA,NA,NA,NA,NA,41.60281991,NA,NA,NA,38.89033568,NA,NA,NA
"Nebraska",2008,242847,0.552976007909087,38184,41.59826578,56.53185337,42.39092558,57.60907442,32.68216082,65.8986412,33.15266274,66.84733726,33.25303901,62.24536203,34.82051914,65.17948086,-15.21814884,"R"
